

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   733                           ;psect for function _sum
   734  06AC                     _sum:	
   735                           
   736                           ;calc.c: 16: int n1 = 0, n2 = 0;
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _sum: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   740  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   741  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   742  06AE  01B7               	clrf	sum@n1
   743  06AF  01B8               	clrf	sum@n1+1
   744  06B0  01B9               	clrf	sum@n2
   745  06B1  01BA               	clrf	sum@n2+1
   746                           
   747                           ;calc.c: 17: char result[8];
   748                           ;calc.c: 18: int op = 0;
   749  06B2  01BB               	clrf	sum@op
   750  06B3  01BC               	clrf	sum@op+1
   751  06B4                     l1360:	
   752                           ;calc.c: 19: while(1){
   753                           
   754                           
   755                           ;calc.c: 20: char c = teclado_matricial_read();
   756  06B4  2626               	fcall	_teclado_matricial_read
   757  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   758  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   759  06B7  00AD               	movwf	??_sum
   760  06B8  082D               	movf	??_sum,w
   761  06B9  00BD               	movwf	sum@c
   762                           
   763                           ;calc.c: 21: if(c != ' '){
   764  06BA  3020               	movlw	32
   765  06BB  063D               	xorwf	sum@c,w
   766  06BC  1903               	btfsc	3,2
   767  06BD  2EB4               	goto	l1360
   768                           
   769                           ;calc.c: 22: if((c != '+') && (c != '=')){
   770  06BE  302B               	movlw	43
   771  06BF  063D               	xorwf	sum@c,w
   772  06C0  1903               	btfsc	3,2
   773  06C1  2F02               	goto	l1374
   774  06C2  303D               	movlw	61
   775  06C3  063D               	xorwf	sum@c,w
   776  06C4  1903               	btfsc	3,2
   777  06C5  2F02               	goto	l1374
   778                           
   779                           ;calc.c: 23: if((op == 0)){
   780  06C6  083B               	movf	sum@op,w
   781  06C7  043C               	iorwf	sum@op+1,w
   782  06C8  1D03               	btfss	3,2
   783  06C9  2EE5               	goto	l1372
   784                           
   785                           ;calc.c: 24: n1 = n1 * 10 + (c - '0');
   786  06CA  0838               	movf	sum@n1+1,w
   787  06CB  00F1               	movwf	___wmul@multiplier+1
   788  06CC  0837               	movf	sum@n1,w
   789  06CD  00F0               	movwf	___wmul@multiplier
   790  06CE  300A               	movlw	10
   791  06CF  00F2               	movwf	___wmul@multiplicand
   792  06D0  3000               	movlw	0
   793  06D1  00F3               	movwf	___wmul@multiplicand+1
   794  06D2  2470               	fcall	___wmul
   795  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   796  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   797  06D5  083D               	movf	sum@c,w
   798  06D6  0770               	addwf	?___wmul,w
   799  06D7  00AD               	movwf	??_sum
   800  06D8  0871               	movf	?___wmul+1,w
   801  06D9  1803               	skipnc
   802  06DA  0A71               	incf	?___wmul+1,w
   803  06DB  00AE               	movwf	??_sum+1
   804  06DC  082D               	movf	??_sum,w
   805  06DD  3ED0               	addlw	208
   806  06DE  00B7               	movwf	sum@n1
   807  06DF  082E               	movf	??_sum+1,w
   808  06E0  1803               	skipnc
   809  06E1  3E01               	addlw	1
   810  06E2  3EFF               	addlw	255
   811  06E3  00B8               	movwf	sum@n1+1
   812                           
   813                           ;calc.c: 25: }
   814  06E4  2EFF               	goto	l116
   815  06E5                     l1372:	
   816                           
   817                           ;calc.c: 26: else{
   818                           ;calc.c: 27: n2 = n2 * 10 + (c - '0');
   819  06E5  083A               	movf	sum@n2+1,w
   820  06E6  00F1               	movwf	___wmul@multiplier+1
   821  06E7  0839               	movf	sum@n2,w
   822  06E8  00F0               	movwf	___wmul@multiplier
   823  06E9  300A               	movlw	10
   824  06EA  00F2               	movwf	___wmul@multiplicand
   825  06EB  3000               	movlw	0
   826  06EC  00F3               	movwf	___wmul@multiplicand+1
   827  06ED  2470               	fcall	___wmul
   828  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   829  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   830  06F0  083D               	movf	sum@c,w
   831  06F1  0770               	addwf	?___wmul,w
   832  06F2  00AD               	movwf	??_sum
   833  06F3  0871               	movf	?___wmul+1,w
   834  06F4  1803               	skipnc
   835  06F5  0A71               	incf	?___wmul+1,w
   836  06F6  00AE               	movwf	??_sum+1
   837  06F7  082D               	movf	??_sum,w
   838  06F8  3ED0               	addlw	208
   839  06F9  00B9               	movwf	sum@n2
   840  06FA  082E               	movf	??_sum+1,w
   841  06FB  1803               	skipnc
   842  06FC  3E01               	addlw	1
   843  06FD  3EFF               	addlw	255
   844  06FE  00BA               	movwf	sum@n2+1
   845  06FF                     l116:	
   846                           
   847                           ;calc.c: 28: }
   848                           ;calc.c: 29: send_msg(c);
   849  06FF  083D               	movf	sum@c,w
   850  0700  2453               	fcall	_send_msg
   851                           
   852                           ;calc.c: 30: }
   853  0701  2F14               	goto	l1382
   854  0702                     l1374:	
   855                           
   856                           ;calc.c: 31: else if((c == '+') && (op == 0)){
   857  0702  302B               	movlw	43
   858  0703  1283               	bcf	3,5	;RP0=0, select bank0
   859  0704  1303               	bcf	3,6	;RP1=0, select bank0
   860  0705  063D               	xorwf	sum@c,w
   861  0706  1D03               	btfss	3,2
   862  0707  2F14               	goto	l1382
   863  0708  083B               	movf	sum@op,w
   864  0709  043C               	iorwf	sum@op+1,w
   865  070A  1D03               	btfss	3,2
   866  070B  2F14               	goto	l1382
   867                           
   868                           ;calc.c: 32: send_msg(c);
   869  070C  083D               	movf	sum@c,w
   870  070D  2453               	fcall	_send_msg
   871                           
   872                           ;calc.c: 33: op = 1;
   873  070E  3001               	movlw	1
   874  070F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0710  1303               	bcf	3,6	;RP1=0, select bank0
   876  0711  00BB               	movwf	sum@op
   877  0712  3000               	movlw	0
   878  0713  00BC               	movwf	sum@op+1
   879  0714                     l1382:	
   880                           
   881                           ;calc.c: 34: }
   882                           ;calc.c: 35: if(c == '='){
   883  0714  303D               	movlw	61
   884  0715  1283               	bcf	3,5	;RP0=0, select bank0
   885  0716  1303               	bcf	3,6	;RP1=0, select bank0
   886  0717  063D               	xorwf	sum@c,w
   887  0718  1D03               	btfss	3,2
   888  0719  2EB4               	goto	l1360
   889                           
   890                           ;calc.c: 36: send_msg(c);
   891  071A  083D               	movf	sum@c,w
   892  071B  2453               	fcall	_send_msg
   893                           
   894                           ;calc.c: 37: sprintf(result, "%d", n1 + n2);
   895  071C  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   896  071D  1283               	bcf	3,5	;RP0=0, select bank0
   897  071E  1303               	bcf	3,6	;RP1=0, select bank0
   898  071F  00AD               	movwf	??_sum
   899  0720  082D               	movf	??_sum,w
   900  0721  00A0               	movwf	sprintf@f
   901  0722  0839               	movf	sum@n2,w
   902  0723  0737               	addwf	sum@n1,w
   903  0724  00A1               	movwf	?_sprintf+1
   904  0725  083A               	movf	sum@n2+1,w
   905  0726  1803               	skipnc
   906  0727  0A3A               	incf	sum@n2+1,w
   907  0728  0738               	addwf	sum@n1+1,w
   908  0729  00A2               	movwf	?_sprintf+2
   909  072A  302F               	movlw	(low (sum@result| 0))& (0+255)
   910  072B  2732               	fcall	_sprintf
   911                           
   912                           ;calc.c: 38: write_LCD(result);
   913  072C  302F               	movlw	(low (sum@result| 0))& (0+255)
   914  072D  00F5               	movwf	write_LCD@c
   915  072E  3000               	movlw	0
   916  072F  00F6               	movwf	write_LCD@c+1
   917  0730  24B6               	fcall	_write_LCD
   918                           
   919                           ;calc.c: 39: return;
   920  0731  0008               	return
   921  0732                     __end_of_sum:	
   922                           
   923                           	psect	text2
   924  04B6                     __ptext2:	
   925 ;; *************** function _write_LCD *****************
   926 ;; Defined at:
   927 ;;		line 56 in file "lcd.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  c               2    5[COMMON] PTR unsigned char 
   930 ;;		 -> sum@result(8), STR_1(16), 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  i               2   10[COMMON] int 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1
   942 ;;      Params:         2       0       0
   943 ;;      Locals:         2       0       0
   944 ;;      Temps:          3       0       0
   945 ;;      Totals:         7       0       0
   946 ;;Total ram usage:        7 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    2
   949 ;; This function calls:
   950 ;;		_send_msg
   951 ;; This function is called by:
   952 ;;		_main
   953 ;;		_sum
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _write_LCD
   959  04B6                     _write_LCD:	
   960                           
   961                           ;lcd.c: 58: int i = 0;
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _write_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   965  04B6  01FA               	clrf	write_LCD@i
   966  04B7  01FB               	clrf	write_LCD@i+1
   967  04B8                     l1214:	
   968                           ;lcd.c: 59: for(; c[i] != '\0'; i++)
   969                           
   970  04B8  087A               	movf	write_LCD@i,w
   971  04B9  0775               	addwf	write_LCD@c,w
   972  04BA  00F8               	movwf	??_write_LCD+1
   973  04BB  0876               	movf	write_LCD@c+1,w
   974  04BC  00F7               	movwf	??_write_LCD
   975  04BD  1803               	skipnc
   976  04BE  0AF7               	incf	??_write_LCD,f
   977  04BF  1BFA               	btfsc	write_LCD@i,7
   978  04C0  03F7               	decf	??_write_LCD,f
   979  04C1  0877               	movf	??_write_LCD,w
   980  04C2  00F9               	movwf	??_write_LCD+2
   981  04C3  0879               	movf	??_write_LCD+2,w
   982  04C4  1283               	bcf	3,5	;RP0=0, select bank0
   983  04C5  1303               	bcf	3,6	;RP1=0, select bank0
   984  04C6  00FF               	movwf	127
   985  04C7  0878               	movf	??_write_LCD+1,w
   986  04C8  0084               	movwf	4
   987  04C9  2001               	fcall	stringtab
   988  04CA  3A00               	xorlw	0
   989  04CB  1903               	btfsc	3,2
   990  04CC  0008               	return
   991                           
   992                           ;lcd.c: 60: send_msg(c[i]);
   993  04CD  087A               	movf	write_LCD@i,w
   994  04CE  0775               	addwf	write_LCD@c,w
   995  04CF  00F8               	movwf	??_write_LCD+1
   996  04D0  0876               	movf	write_LCD@c+1,w
   997  04D1  00F7               	movwf	??_write_LCD
   998  04D2  1803               	skipnc
   999  04D3  0AF7               	incf	??_write_LCD,f
  1000  04D4  1BFA               	btfsc	write_LCD@i,7
  1001  04D5  03F7               	decf	??_write_LCD,f
  1002  04D6  0877               	movf	??_write_LCD,w
  1003  04D7  00F9               	movwf	??_write_LCD+2
  1004  04D8  0879               	movf	??_write_LCD+2,w
  1005  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1006  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1007  04DB  00FF               	movwf	127
  1008  04DC  0878               	movf	??_write_LCD+1,w
  1009  04DD  0084               	movwf	4
  1010  04DE  2001               	fcall	stringtab
  1011  04DF  2453               	fcall	_send_msg
  1012  04E0  3001               	movlw	1
  1013  04E1  07FA               	addwf	write_LCD@i,f
  1014  04E2  1803               	skipnc
  1015  04E3  0AFB               	incf	write_LCD@i+1,f
  1016  04E4  3000               	movlw	0
  1017  04E5  07FB               	addwf	write_LCD@i+1,f
  1018  04E6  2CB8               	goto	l1214
  1019  04E7                     __end_of_write_LCD:	
  1020                           
  1021                           	psect	text3
  1022  0453                     __ptext3:	
  1023 ;; *************** function _send_msg *****************
  1024 ;; Defined at:
  1025 ;;		line 32 in file "lcd.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  msg             1    wreg     unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  msg             1    4[COMMON] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1
  1039 ;;      Params:         0       0       0
  1040 ;;      Locals:         1       0       0
  1041 ;;      Temps:          2       0       0
  1042 ;;      Totals:         3       0       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		_enable
  1048 ;; This function is called by:
  1049 ;;		_write_LCD
  1050 ;;		_sum
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _send_msg
  1056  0453                     _send_msg:	
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _send_msg: [wreg+status,2+status,0+pclath+cstack]
  1060                           ;send_msg@msg stored from wreg
  1061  0453  00F4               	movwf	send_msg@msg
  1062                           
  1063                           ;lcd.c: 34: PORTB = msg;
  1064  0454  0874               	movf	send_msg@msg,w
  1065  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0457  0086               	movwf	6	;volatile
  1068                           
  1069                           ;lcd.c: 35: PORTCbits.RC7 = 1;
  1070  0458  1787               	bsf	7,7	;volatile
  1071                           
  1072                           ;lcd.c: 36: _delay((unsigned long)((1)*(16000000/4000.0)));
  1073  0459  3006               	movlw	6
  1074  045A  00F3               	movwf	??_send_msg+1
  1075  045B  3030               	movlw	48
  1076  045C  00F2               	movwf	??_send_msg
  1077  045D                     u917:	
  1078  045D  0BF2               	decfsz	??_send_msg,f
  1079  045E  2C5D               	goto	u917
  1080  045F  0BF3               	decfsz	??_send_msg+1,f
  1081  0460  2C5D               	goto	u917
  1082  0461  0000               	nop
  1083                           
  1084                           ;lcd.c: 37: enable();
  1085  0462  2491               	fcall	_enable
  1086                           
  1087                           ;lcd.c: 38: _delay((unsigned long)((1)*(16000000/4000.0)));
  1088  0463  3006               	movlw	6
  1089  0464  00F3               	movwf	??_send_msg+1
  1090  0465  3030               	movlw	48
  1091  0466  00F2               	movwf	??_send_msg
  1092  0467                     u927:	
  1093  0467  0BF2               	decfsz	??_send_msg,f
  1094  0468  2C67               	goto	u927
  1095  0469  0BF3               	decfsz	??_send_msg+1,f
  1096  046A  2C67               	goto	u927
  1097  046B  0000               	nop
  1098                           
  1099                           ;lcd.c: 39: PORTCbits.RC7 = 0;
  1100  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1101  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1102  046E  1387               	bcf	7,7	;volatile
  1103  046F  0008               	return
  1104  0470                     __end_of_send_msg:	
  1105                           
  1106                           	psect	text4
  1107  0626                     __ptext4:	
  1108 ;; *************** function _teclado_matricial_read *****************
  1109 ;; Defined at:
  1110 ;;		line 73 in file "teclado_matricial_4x3.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  i               2   10[COMMON] int 
  1115 ;;  j               2    8[COMMON] int 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      unsigned char 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1
  1125 ;;      Params:         0       0       0
  1126 ;;      Locals:         4       0       0
  1127 ;;      Temps:          3       0       0
  1128 ;;      Totals:         7       0       0
  1129 ;;Total ram usage:        7 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    1
  1132 ;; This function calls:
  1133 ;;		_PORTC_read
  1134 ;;		_PORTC_write
  1135 ;;		___bmul
  1136 ;; This function is called by:
  1137 ;;		_sum
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _teclado_matricial_read
  1143  0626                     _teclado_matricial_read:	
  1144                           
  1145                           ;teclado_matricial_4x3.c: 75: TRISC = 0x70;
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _teclado_matricial_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  1149  0626  3070               	movlw	112
  1150  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0629  0087               	movwf	7	;volatile
  1153                           
  1154                           ;teclado_matricial_4x3.c: 76: int i, j;
  1155                           ;teclado_matricial_4x3.c: 77: for(i = 0; i < 5; i++){
  1156  062A  01FA               	clrf	teclado_matricial_read@i
  1157  062B  01FB               	clrf	teclado_matricial_read@i+1
  1158  062C  087B               	movf	teclado_matricial_read@i+1,w
  1159  062D  3A80               	xorlw	128
  1160  062E  00FF               	movwf	127
  1161  062F  3080               	movlw	128
  1162  0630  027F               	subwf	127,w
  1163  0631  1D03               	skipz
  1164  0632  2E35               	goto	u655
  1165  0633  3005               	movlw	5
  1166  0634  027A               	subwf	teclado_matricial_read@i,w
  1167  0635                     u655:	
  1168  0635  1803               	btfsc	3,0
  1169  0636  2EAA               	goto	l1260
  1170  0637                     l1232:	
  1171                           
  1172                           ;teclado_matricial_4x3.c: 78: if(i == 0){
  1173  0637  087A               	movf	teclado_matricial_read@i,w
  1174  0638  047B               	iorwf	teclado_matricial_read@i+1,w
  1175  0639  1D03               	btfss	3,2
  1176  063A  2E47               	goto	l1236
  1177                           
  1178                           ;teclado_matricial_4x3.c: 79: _delay((unsigned long)((200)*(16000000/4000.0)));
  1179  063B  3005               	movlw	5
  1180  063C  00F7               	movwf	??_teclado_matricial_read+2
  1181  063D  300F               	movlw	15
  1182  063E  00F6               	movwf	??_teclado_matricial_read+1
  1183  063F  30F1               	movlw	241
  1184  0640  00F5               	movwf	??_teclado_matricial_read
  1185  0641                     u937:	
  1186  0641  0BF5               	decfsz	??_teclado_matricial_read,f
  1187  0642  2E41               	goto	u937
  1188  0643  0BF6               	decfsz	??_teclado_matricial_read+1,f
  1189  0644  2E41               	goto	u937
  1190  0645  0BF7               	decfsz	??_teclado_matricial_read+2,f
  1191  0646  2E41               	goto	u937
  1192  0647                     l1236:	
  1193                           
  1194                           ;teclado_matricial_4x3.c: 80: }
  1195                           ;teclado_matricial_4x3.c: 81: PORTC_write(i, 1);
  1196  0647  087B               	movf	teclado_matricial_read@i+1,w
  1197  0648  00F1               	movwf	PORTC_write@i+1
  1198  0649  087A               	movf	teclado_matricial_read@i,w
  1199  064A  00F0               	movwf	PORTC_write@i
  1200  064B  3001               	movlw	1
  1201  064C  00F2               	movwf	PORTC_write@v
  1202  064D  3000               	movlw	0
  1203  064E  00F3               	movwf	PORTC_write@v+1
  1204  064F  2555               	fcall	_PORTC_write
  1205                           
  1206                           ;teclado_matricial_4x3.c: 82: for(j = 0; j < 3; j++){
  1207  0650  01F8               	clrf	teclado_matricial_read@j
  1208  0651  01F9               	clrf	teclado_matricial_read@j+1
  1209  0652  0879               	movf	teclado_matricial_read@j+1,w
  1210  0653  3A80               	xorlw	128
  1211  0654  00FF               	movwf	127
  1212  0655  3080               	movlw	128
  1213  0656  027F               	subwf	127,w
  1214  0657  1D03               	skipz
  1215  0658  2E5B               	goto	u675
  1216  0659  3003               	movlw	3
  1217  065A  0278               	subwf	teclado_matricial_read@j,w
  1218  065B                     u675:	
  1219  065B  1803               	btfsc	3,0
  1220  065C  2E91               	goto	l1254
  1221  065D                     l1244:	
  1222                           
  1223                           ;teclado_matricial_4x3.c: 83: if(PORTC_read(j+4)){
  1224  065D  0878               	movf	teclado_matricial_read@j,w
  1225  065E  3E04               	addlw	4
  1226  065F  00F0               	movwf	PORTC_read@i
  1227  0660  0879               	movf	teclado_matricial_read@j+1,w
  1228  0661  1803               	skipnc
  1229  0662  3E01               	addlw	1
  1230  0663  3E00               	addlw	0
  1231  0664  00F1               	movwf	PORTC_read@i+1
  1232  0665  25AE               	fcall	_PORTC_read
  1233  0666  0870               	movf	?_PORTC_read,w
  1234  0667  0471               	iorwf	?_PORTC_read+1,w
  1235  0668  1903               	btfsc	3,2
  1236  0669  2E80               	goto	l1250
  1237                           
  1238                           ;teclado_matricial_4x3.c: 84: PORTC_write(i, 0);
  1239  066A  087B               	movf	teclado_matricial_read@i+1,w
  1240  066B  00F1               	movwf	PORTC_write@i+1
  1241  066C  087A               	movf	teclado_matricial_read@i,w
  1242  066D  00F0               	movwf	PORTC_write@i
  1243  066E  3000               	movlw	0
  1244  066F  00F2               	movwf	PORTC_write@v
  1245  0670  00F3               	movwf	PORTC_write@v+1
  1246  0671  2555               	fcall	_PORTC_write
  1247                           
  1248                           ;teclado_matricial_4x3.c: 85: return matriz[i][j];
  1249  0672  3003               	movlw	3
  1250  0673  00F5               	movwf	??_teclado_matricial_read
  1251  0674  0875               	movf	??_teclado_matricial_read,w
  1252  0675  00F0               	movwf	___bmul@multiplicand
  1253  0676  087A               	movf	teclado_matricial_read@i,w
  1254  0677  242B               	fcall	___bmul
  1255  0678  3E3E               	addlw	(low (_matriz| 0))& (0+255)
  1256  0679  0778               	addwf	teclado_matricial_read@j,w
  1257  067A  00F6               	movwf	??_teclado_matricial_read+1
  1258  067B  0876               	movf	??_teclado_matricial_read+1,w
  1259  067C  0084               	movwf	4
  1260  067D  1383               	bcf	3,7	;select IRP bank0
  1261  067E  0800               	movf	0,w
  1262  067F  0008               	return
  1263  0680                     l1250:	
  1264  0680  3001               	movlw	1
  1265  0681  07F8               	addwf	teclado_matricial_read@j,f
  1266  0682  1803               	skipnc
  1267  0683  0AF9               	incf	teclado_matricial_read@j+1,f
  1268  0684  3000               	movlw	0
  1269  0685  07F9               	addwf	teclado_matricial_read@j+1,f
  1270  0686  0879               	movf	teclado_matricial_read@j+1,w
  1271  0687  3A80               	xorlw	128
  1272  0688  00FF               	movwf	127
  1273  0689  3080               	movlw	128
  1274  068A  027F               	subwf	127,w
  1275  068B  1D03               	skipz
  1276  068C  2E8F               	goto	u695
  1277  068D  3003               	movlw	3
  1278  068E  0278               	subwf	teclado_matricial_read@j,w
  1279  068F                     u695:	
  1280  068F  1C03               	skipc
  1281  0690  2E5D               	goto	l1244
  1282  0691                     l1254:	
  1283                           
  1284                           ;teclado_matricial_4x3.c: 86: }
  1285                           ;teclado_matricial_4x3.c: 87: }
  1286                           ;teclado_matricial_4x3.c: 88: PORTC_write(i, 0);
  1287  0691  087B               	movf	teclado_matricial_read@i+1,w
  1288  0692  00F1               	movwf	PORTC_write@i+1
  1289  0693  087A               	movf	teclado_matricial_read@i,w
  1290  0694  00F0               	movwf	PORTC_write@i
  1291  0695  3000               	movlw	0
  1292  0696  00F2               	movwf	PORTC_write@v
  1293  0697  00F3               	movwf	PORTC_write@v+1
  1294  0698  2555               	fcall	_PORTC_write
  1295  0699  3001               	movlw	1
  1296  069A  07FA               	addwf	teclado_matricial_read@i,f
  1297  069B  1803               	skipnc
  1298  069C  0AFB               	incf	teclado_matricial_read@i+1,f
  1299  069D  3000               	movlw	0
  1300  069E  07FB               	addwf	teclado_matricial_read@i+1,f
  1301  069F  087B               	movf	teclado_matricial_read@i+1,w
  1302  06A0  3A80               	xorlw	128
  1303  06A1  00FF               	movwf	127
  1304  06A2  3080               	movlw	128
  1305  06A3  027F               	subwf	127,w
  1306  06A4  1D03               	skipz
  1307  06A5  2EA8               	goto	u705
  1308  06A6  3005               	movlw	5
  1309  06A7  027A               	subwf	teclado_matricial_read@i,w
  1310  06A8                     u705:	
  1311  06A8  1C03               	skipc
  1312  06A9  2E37               	goto	l1232
